County of Residence Code,Age of Mother 9,Age of Mother 9 Code,Year,Year Code,Births,County,State
12086,15-19 years,15-19,2022,2022,688,Miami-Dade County, FL
12091,15-19 years,15-19,2022,2022,87,Okaloosa County, FL
12095,15-19 years,15-19,2022,2022,537,Orange County, FL
12097,15-19 years,15-19,2022,2022,164,Osceola County, FL
12099,15-19 years,15-19,2022,2022,516,Palm Beach County, FL
12101,15-19 years,15-19,2022,2022,202,Pasco County, FL
12103,15-19 years,15-19,2022,2022,263,Pinellas County, FL
12105,15-19 years,15-19,2022,2022,459,Polk County, FL
12109,15-19 years,15-19,2022,2022,31,St. Johns County, FL
12111,15-19 years,15-19,2022,2022,133,St. Lucie County, FL
12113,15-19 years,15-19,2022,2022,71,Santa Rosa County, FL
12115,15-19 years,15-19,2022,2022,81,Sarasota County, FL
12117,15-19 years,15-19,2022,2022,103,Seminole County, FL
12127,15-19 years,15-19,2022,2022,242,Volusia County, FL
12999,15-19 years,15-19,2022,2022,843,Unidentified Counties, FL
13015,15-19 years,15-19,2022,2022,52,Bartow County, GA
13021,15-19 years,15-19,2022,2022,158,Bibb County, GA
13045,15-19 years,15-19,2022,2022,106,Carroll County, GA
13051,15-19 years,15-19,2022,2022,172,Chatham County, GA
13057,15-19 years,15-19,2022,2022,83,Cherokee County, GA
13059,15-19 years,15-19,2022,2022,59,Clarke County, GA
13063,15-19 years,15-19,2022,2022,182,Clayton County, GA
13067,15-19 years,15-19,2022,2022,249,Cobb County, GA
13073,15-19 years,15-19,2022,2022,44,Columbia County, GA
13077,15-19 years,15-19,2022,2022,65,Coweta County, GA
13089,15-19 years,15-19,2022,2022,399,DeKalb County, GA
13097,15-19 years,15-19,2022,2022,80,Douglas County, GA
13113,15-19 years,15-19,2022,2022,32,Fayette County, GA
13117,15-19 years,15-19,2022,2022,37,Forsyth County, GA
13121,15-19 years,15-19,2022,2022,407,Fulton County, GA
13135,15-19 years,15-19,2022,2022,388,Gwinnett County, GA
13139,15-19 years,15-19,2022,2022,169,Hall County, GA
13151,15-19 years,15-19,2022,2022,110,Henry County, GA
13153,15-19 years,15-19,2022,2022,96,Houston County, GA
13185,15-19 years,15-19,2022,2022,108,Lowndes County, GA
13215,15-19 years,15-19,2022,2022,167,Muscogee County, GA
13223,15-19 years,15-19,2022,2022,53,Paulding County, GA
13245,15-19 years,15-19,2022,2022,163,Richmond County, GA
13313,15-19 years,15-19,2022,2022,85,Whitfield County, GA
13999,15-19 years,15-19,2022,2022,2664,Unidentified Counties, GA
15001,15-19 years,15-19,2022,2022,88,Hawaii County, HI
15003,15-19 years,15-19,2022,2022,269,Honolulu County, HI
15009,15-19 years,15-19,2022,2022,52,Maui County, HI
15999,15-19 years,15-19,2022,2022,23,Unidentified Counties, HI
16001,15-19 years,15-19,2022,2022,96,Ada County, ID
16019,15-19 years,15-19,2022,2022,63,Bonneville County, ID
16027,15-19 years,15-19,2022,2022,143,Canyon County, ID
16055,15-19 years,15-19,2022,2022,61,Kootenai County, ID
16999,15-19 years,15-19,2022,2022,444,Unidentified Counties, ID
17019,15-19 years,15-19,2022,2022,100,Champaign County, IL
17031,15-19 years,15-19,2022,2022,1590,Cook County, IL
17037,15-19 years,15-19,2022,2022,31,DeKalb County, IL
17043,15-19 years,15-19,2022,2022,122,DuPage County, IL
17089,15-19 years,15-19,2022,2022,190,Kane County, IL
17091,15-19 years,15-19,2022,2022,51,Kankakee County, IL
17093,15-19 years,15-19,2022,2022,32,Kendall County, IL
17097,15-19 years,15-19,2022,2022,188,Lake County, IL
17099,15-19 years,15-19,2022,2022,46,LaSalle County, IL
17111,15-19 years,15-19,2022,2022,61,McHenry County, IL
17113,15-19 years,15-19,2022,2022,52,McLean County, IL
17115,15-19 years,15-19,2022,2022,85,Macon County, IL
17119,15-19 years,15-19,2022,2022,115,Madison County, IL
17143,15-19 years,15-19,2022,2022,139,Peoria County, IL
17161,15-19 years,15-19,2022,2022,96,Rock Island County, IL
17163,15-19 years,15-19,2022,2022,108,St. Clair County, IL
17167,15-19 years,15-19,2022,2022,102,Sangamon County, IL
17179,15-19 years,15-19,2022,2022,56,Tazewell County, IL
17197,15-19 years,15-19,2022,2022,150,Will County, IL
17201,15-19 years,15-19,2022,2022,190,Winnebago County, IL
17999,15-19 years,15-19,2022,2022,991,Unidentified Counties, IL
18003,15-19 years,15-19,2022,2022,251,Allen County, IN
18019,15-19 years,15-19,2022,2022,66,Clark County, IN
18035,15-19 years,15-19,2022,2022,64,Delaware County, IN
18039,15-19 years,15-19,2022,2022,166,Elkhart County, IN
18057,15-19 years,15-19,2022,2022,49,Hamilton County, IN
18063,15-19 years,15-19,2022,2022,39,Hendricks County, IN
18081,15-19 years,15-19,2022,2022,63,Johnson County, IN
18089,15-19 years,15-19,2022,2022,219,Lake County, IN
18091,15-19 years,15-19,2022,2022,64,La Porte County, IN
18095,15-19 years,15-19,2022,2022,99,Madison County, IN
18097,15-19 years,15-19,2022,2022,751,Marion County, IN
18105,15-19 years,15-19,2022,2022,33,Monroe County, IN
18127,15-19 years,15-19,2022,2022,32,Porter County, IN
18141,15-19 years,15-19,2022,2022,156,St. Joseph County, IN
18157,15-19 years,15-19,2022,2022,80,Tippecanoe County, IN
18163,15-19 years,15-19,2022,2022,118,Vanderburgh County, IN
18167,15-19 years,15-19,2022,2022,76,Vigo County, IN
18999,15-19 years,15-19,2022,2022,1415,Unidentified Counties, IN
19013,15-19 years,15-19,2022,2022,69,Black Hawk County, IA
19103,15-19 years,15-19,2022,2022,38,Johnson County, IA
19113,15-19 years,15-19,2022,2022,75,Linn County, IA
19153,15-19 years,15-19,2022,2022,232,Polk County, IA
19163,15-19 years,15-19,2022,2022,89,Scott County, IA
19193,15-19 years,15-19,2022,2022,78,Woodbury County, IA
19999,15-19 years,15-19,2022,2022,757,Unidentified Counties, IA
20045,15-19 years,15-19,2022,2022,34,Douglas County, KS
20091,15-19 years,15-19,2022,2022,97,Johnson County, KS
20173,15-19 years,15-19,2022,2022,363,Sedgwick County, KS
20177,15-19 years,15-19,2022,2022,145,Shawnee County, KS
20209,15-19 years,15-19,2022,2022,188,Wyandotte County, KS
20999,15-19 years,15-19,2022,2022,788,Unidentified Counties, KS
21015,15-19 years,15-19,2022,2022,61,Boone County, KY
21067,15-19 years,15-19,2022,2022,173,Fayette County, KY
21093,15-19 years,15-19,2022,2022,72,Hardin County, KY
21111,15-19 years,15-19,2022,2022,383,Jefferson County, KY
21117,15-19 years,15-19,2022,2022,96,Kenton County, KY
21227,15-19 years,15-19,2022,2022,106,Warren County, KY
21999,15-19 years,15-19,2022,2022,2147,Unidentified Counties, KY
22005,15-19 years,15-19,2022,2022,75,Ascension Parish, LA
22015,15-19 years,15-19,2022,2022,87,Bossier Parish, LA
22017,15-19 years,15-19,2022,2022,222,Caddo Parish, LA
22019,15-19 years,15-19,2022,2022,161,Calcasieu Parish, LA
22033,15-19 years,15-19,2022,2022,349,East Baton Rouge Parish, LA
22051,15-19 years,15-19,2022,2022,259,Jefferson Parish, LA
22055,15-19 years,15-19,2022,2022,177,Lafayette Parish, LA
22063,15-19 years,15-19,2022,2022,97,Livingston Parish, LA
22071,15-19 years,15-19,2022,2022,215,Orleans Parish, LA
22073,15-19 years,15-19,2022,2022,146,Ouachita Parish, LA
22079,15-19 years,15-19,2022,2022,115,Rapides Parish, LA
22103,15-19 years,15-19,2022,2022,120,St. Tammany Parish, LA
22105,15-19 years,15-19,2022,2022,115,Tangipahoa Parish, LA
22109,15-19 years,15-19,2022,2022,86,Terrebonne Parish, LA
22999,15-19 years,15-19,2022,2022,1278,Unidentified Counties, LA
23001,15-19 years,15-19,2022,2022,30,Androscoggin County, ME
23005,15-19 years,15-19,2022,2022,28,Cumberland County, ME
23011,15-19 years,15-19,2022,2022,34,Kennebec County, ME
23019,15-19 years,15-19,2022,2022,37,Penobscot County, ME
23031,15-19 years,15-19,2022,2022,42,York County, ME
23999,15-19 years,15-19,2022,2022,148,Unidentified Counties, ME
24003,15-19 years,15-19,2022,2022,133,Anne Arundel County, MD
24005,15-19 years,15-19,2022,2022,279,Baltimore County, MD
24013,15-19 years,15-19,2022,2022,26,Carroll County, MD
24015,15-19 years,15-19,2022,2022,48,Cecil County, MD
24017,15-19 years,15-19,2022,2022,41,Charles County, MD
24021,15-19 years,15-19,2022,2022,65,Frederick County, MD
24025,15-19 years,15-19,2022,2022,55,Harford County, MD
24027,15-19 years,15-19,2022,2022,33,Howard County, MD
24031,15-19 years,15-19,2022,2022,240,Montgomery County, MD
24033,15-19 years,15-19,2022,2022,386,Prince George's County, MD
24037,15-19 years,15-19,2022,2022,50,St. Mary's County, MD
24043,15-19 years,15-19,2022,2022,74,Washington County, MD
24510,15-19 years,15-19,2022,2022,389,Baltimore city, MD
24999,15-19 years,15-19,2022,2022,247,Unidentified Counties, MD
25001,15-19 years,15-19,2022,2022,27,Barnstable County, MA
25003,15-19 years,15-19,2022,2022,34,Berkshire County, MA
25005,15-19 years,15-19,2022,2022,143,Bristol County, MA
25009,15-19 years,15-19,2022,2022,184,Essex County, MA
25013,15-19 years,15-19,2022,2022,195,Hampden County, MA
25015,15-19 years,15-19,2022,2022,18,Hampshire County, MA
25017,15-19 years,15-19,2022,2022,201,Middlesex County, MA
25021,15-19 years,15-19,2022,2022,40,Norfolk County, MA
25023,15-19 years,15-19,2022,2022,85,Plymouth County, MA
25025,15-19 years,15-19,2022,2022,175,Suffolk County, MA
25027,15-19 years,15-19,2022,2022,193,Worcester County, MA
26005,15-19 years,15-19,2022,2022,38,Allegan County, MI
26017,15-19 years,15-19,2022,2022,52,Bay County, MI
26021,15-19 years,15-19,2022,2022,82,Berrien County, MI
26025,15-19 years,15-19,2022,2022,94,Calhoun County, MI
26045,15-19 years,15-19,2022,2022,40,Eaton County, MI
26049,15-19 years,15-19,2022,2022,212,Genesee County, MI
26065,15-19 years,15-19,2022,2022,109,Ingham County, MI
26075,15-19 years,15-19,2022,2022,73,Jackson County, MI
26077,15-19 years,15-19,2022,2022,103,Kalamazoo County, MI
26081,15-19 years,15-19,2022,2022,248,Kent County, MI
26093,15-19 years,15-19,2022,2022,15,Livingston County, MI
26099,15-19 years,15-19,2022,2022,162,Macomb County, MI
26115,15-19 years,15-19,2022,2022,52,Monroe County, MI
26121,15-19 years,15-19,2022,2022,121,Muskegon County, MI
26125,15-19 years,15-19,2022,2022,166,Oakland County, MI
26139,15-19 years,15-19,2022,2022,79,Ottawa County, MI
26145,15-19 years,15-19,2022,2022,106,Saginaw County, MI
26147,15-19 years,15-19,2022,2022,59,St. Clair County, MI
26161,15-19 years,15-19,2022,2022,55,Washtenaw County, MI
26163,15-19 years,15-19,2022,2022,917,Wayne County, MI
26999,15-19 years,15-19,2022,2022,825,Unidentified Counties, MI
27003,15-19 years,15-19,2022,2022,65,Anoka County, MN
27037,15-19 years,15-19,2022,2022,78,Dakota County, MN
27053,15-19 years,15-19,2022,2022,295,Hennepin County, MN
27109,15-19 years,15-19,2022,2022,48,Olmsted County, MN
27123,15-19 years,15-19,2022,2022,176,Ramsey County, MN
27137,15-19 years,15-19,2022,2022,56,St. Louis County, MN
27139,15-19 years,15-19,2022,2022,22,Scott County, MN
27145,15-19 years,15-19,2022,2022,52,Stearns County, MN
27163,15-19 years,15-19,2022,2022,32,Washington County, MN
27171,15-19 years,15-19,2022,2022,31,Wright County, MN
27999,15-19 years,15-19,2022,2022,641,Unidentified Counties, MN
28033,15-19 years,15-19,2022,2022,124,DeSoto County, MS
28047,15-19 years,15-19,2022,2022,148,Harrison County, MS
28049,15-19 years,15-19,2022,2022,199,Hinds County, MS
28059,15-19 years,15-19,2022,2022,93,Jackson County, MS
28121,15-19 years,15-19,2022,2022,85,Rankin County, MS
28999,15-19 years,15-19,2022,2022,2034,Unidentified Counties, MS
29019,15-19 years,15-19,2022,2022,61,Boone County, MO
29047,15-19 years,15-19,2022,2022,85,Clay County, MO
29071,15-19 years,15-19,2022,2022,50,Franklin County, MO
29077,15-19 years,15-19,2022,2022,194,Greene County, MO
29095,15-19 years,15-19,2022,2022,447,Jackson County, MO
29097,15-19 years,15-19,2022,2022,125,Jasper County, MO
29099,15-19 years,15-19,2022,2022,72,Jefferson County, MO
29183,15-19 years,15-19,2022,2022,74,St. Charles County, MO
29189,15-19 years,15-19,2022,2022,318,St. Louis County, MO
29510,15-19 years,15-19,2022,2022,182,St. Louis city, MO
29999,15-19 years,15-19,2022,2022,1662,Unidentified Counties, MO
30063,15-19 years,15-19,2022,2022,22,Missoula County, MT
30111,15-19 years,15-19,2022,2022,71,Yellowstone County, MT
30999,15-19 years,15-19,2022,2022,308,Unidentified Counties, MT
31055,15-19 years,15-19,2022,2022,325,Douglas County, NE
31109,15-19 years,15-19,2022,2022,129,Lancaster County, NE
31153,15-19 years,15-19,2022,2022,53,Sarpy County, NE
31999,15-19 years,15-19,2022,2022,430,Unidentified Counties, NE
32003,15-19 years,15-19,2022,2022,955,Clark County, NV
32031,15-19 years,15-19,2022,2022,196,Washoe County, NV
32999,15-19 years,15-19,2022,2022,153,Unidentified Counties, NV
33011,15-19 years,15-19,2022,2022,67,Hillsborough County, NH
33013,15-19 years,15-19,2022,2022,14,Merrimack County, NH
33015,15-19 years,15-19,2022,2022,18,Rockingham County, NH
33017,15-19 years,15-19,2022,2022,20,Strafford County, NH
33999,15-19 years,15-19,2022,2022,64,Unidentified Counties, NH
34001,15-19 years,15-19,2022,2022,106,Atlantic County, NJ
34003,15-19 years,15-19,2022,2022,91,Bergen County, NJ
34005,15-19 years,15-19,2022,2022,71,Burlington County, NJ
34007,15-19 years,15-19,2022,2022,206,Camden County, NJ
34011,15-19 years,15-19,2022,2022,132,Cumberland County, NJ
34013,15-19 years,15-19,2022,2022,295,Essex County, NJ
34015,15-19 years,15-19,2022,2022,51,Gloucester County, NJ
34017,15-19 years,15-19,2022,2022,178,Hudson County, NJ
34021,15-19 years,15-19,2022,2022,185,Mercer County, NJ
34023,15-19 years,15-19,2022,2022,162,Middlesex County, NJ
34025,15-19 years,15-19,2022,2022,97,Monmouth County, NJ
34027,15-19 years,15-19,2022,2022,49,Morris County, NJ
34029,15-19 years,15-19,2022,2022,112,Ocean County, NJ
34031,15-19 years,15-19,2022,2022,217,Passaic County, NJ
34035,15-19 years,15-19,2022,2022,51,Somerset County, NJ
34037,15-19 years,15-19,2022,2022,13,Sussex County, NJ
34039,15-19 years,15-19,2022,2022,179,Union County, NJ
34041,15-19 years,15-19,2022,2022,24,Warren County, NJ
34999,15-19 years,15-19,2022,2022,61,Unidentified Counties, NJ
35001,15-19 years,15-19,2022,2022,302,Bernalillo County, NM
35013,15-19 years,15-19,2022,2022,195,Dona Ana County, NM
35043,15-19 years,15-19,2022,2022,38,Sandoval County, NM
35045,15-19 years,15-19,2022,2022,83,San Juan County, NM
35049,15-19 years,15-19,2022,2022,59,Santa Fe County, NM
35999,15-19 years,15-19,2022,2022,695,Unidentified Counties, NM
36001,15-19 years,15-19,2022,2022,70,Albany County, NY
36005,15-19 years,15-19,2022,2022,580,Bronx County, NY
36007,15-19 years,15-19,2022,2022,66,Broome County, NY
36013,15-19 years,15-19,2022,2022,74,Chautauqua County, NY
36027,15-19 years,15-19,2022,2022,50,Dutchess County, NY
36029,15-19 years,15-19,2022,2022,262,Erie County, NY
36045,15-19 years,15-19,2022,2022,51,Jefferson County, NY
36047,15-19 years,15-19,2022,2022,636,Kings County, NY
36055,15-19 years,15-19,2022,2022,234,Monroe County, NY
36059,15-19 years,15-19,2022,2022,180,Nassau County, NY
36061,15-19 years,15-19,2022,2022,175,New York County, NY
36063,15-19 years,15-19,2022,2022,85,Niagara County, NY
36065,15-19 years,15-19,2022,2022,95,Oneida County, NY
36067,15-19 years,15-19,2022,2022,157,Onondaga County, NY
36069,15-19 years,15-19,2022,2022,15,Ontario County, NY
36071,15-19 years,15-19,2022,2022,163,Orange County, NY
36075,15-19 years,15-19,2022,2022,54,Oswego County, NY
36081,15-19 years,15-19,2022,2022,475,Queens County, NY
36083,15-19 years,15-19,2022,2022,45,Rensselaer County, NY
36085,15-19 years,15-19,2022,2022,84,Richmond County, NY
36087,15-19 years,15-19,2022,2022,143,Rockland County, NY
36089,15-19 years,15-19,2022,2022,35,St. Lawrence County, NY
36091,15-19 years,15-19,2022,2022,35,Saratoga County, NY
36093,15-19 years,15-19,2022,2022,58,Schenectady County, NY
36103,15-19 years,15-19,2022,2022,322,Suffolk County, NY
36109,15-19 years,15-19,2022,2022,11,Tompkins County, NY
36111,15-19 years,15-19,2022,2022,33,Ulster County, NY
36119,15-19 years,15-19,2022,2022,191,Westchester County, NY
36999,15-19 years,15-19,2022,2022,652,Unidentified Counties, NY
37001,15-19 years,15-19,2022,2022,102,Alamance County, NC
37019,15-19 years,15-19,2022,2022,52,Brunswick County, NC
37021,15-19 years,15-19,2022,2022,83,Buncombe County, NC
37025,15-19 years,15-19,2022,2022,98,Cabarrus County, NC
37035,15-19 years,15-19,2022,2022,73,Catawba County, NC
37049,15-19 years,15-19,2022,2022,51,Craven County, NC
37051,15-19 years,15-19,2022,2022,219,Cumberland County, NC
37057,15-19 years,15-19,2022,2022,88,Davidson County, NC
37063,15-19 years,15-19,2022,2022,131,Durham County, NC
37067,15-19 years,15-19,2022,2022,226,Forsyth County, NC
37071,15-19 years,15-19,2022,2022,133,Gaston County, NC
37081,15-19 years,15-19,2022,2022,202,Guilford County, NC
37085,15-19 years,15-19,2022,2022,77,Harnett County, NC
37089,15-19 years,15-19,2022,2022,43,Henderson County, NC
37097,15-19 years,15-19,2022,2022,64,Iredell County, NC
37101,15-19 years,15-19,2022,2022,92,Johnston County, NC
37119,15-19 years,15-19,2022,2022,531,Mecklenburg County, NC
37129,15-19 years,15-19,2022,2022,69,New Hanover County, NC
37133,15-19 years,15-19,2022,2022,150,Onslow County, NC
37135,15-19 years,15-19,2022,2022,35,Orange County, NC
37147,15-19 years,15-19,2022,2022,126,Pitt County, NC
37151,15-19 years,15-19,2022,2022,72,Randolph County, NC
37155,15-19 years,15-19,2022,2022,167,Robeson County, NC
37159,15-19 years,15-19,2022,2022,79,Rowan County, NC
37179,15-19 years,15-19,2022,2022,96,Union County, NC
37183,15-19 years,15-19,2022,2022,303,Wake County, NC
37191,15-19 years,15-19,2022,2022,101,Wayne County, NC
37999,15-19 years,15-19,2022,2022,1704,Unidentified Counties, NC
38017,15-19 years,15-19,2022,2022,47,Cass County, ND
38999,15-19 years,15-19,2022,2022,258,Unidentified Counties, ND
39003,15-19 years,15-19,2022,2022,75,Allen County, OH
39007,15-19 years,15-19,2022,2022,69,Ashtabula County, OH
39017,15-19 years,15-19,2022,2022,204,Butler County, OH
39023,15-19 years,15-19,2022,2022,113,Clark County, OH
39025,15-19 years,15-19,2022,2022,82,Clermont County, OH
39029,15-19 years,15-19,2022,2022,48,Columbiana County, OH
39035,15-19 years,15-19,2022,2022,615,Cuyahoga County, OH
39041,15-19 years,15-19,2022,2022,21,Delaware County, OH
39045,15-19 years,15-19,2022,2022,69,Fairfield County, OH
39049,15-19 years,15-19,2022,2022,639,Franklin County, OH
39057,15-19 years,15-19,2022,2022,69,Greene County, OH
39061,15-19 years,15-19,2022,2022,506,Hamilton County, OH
39085,15-19 years,15-19,2022,2022,40,Lake County, OH
39089,15-19 years,15-19,2022,2022,66,Licking County, OH
39093,15-19 years,15-19,2022,2022,135,Lorain County, OH
39095,15-19 years,15-19,2022,2022,283,Lucas County, OH
39099,15-19 years,15-19,2022,2022,122,Mahoning County, OH
39103,15-19 years,15-19,2022,2022,21,Medina County, OH
39109,15-19 years,15-19,2022,2022,41,Miami County, OH
39113,15-19 years,15-19,2022,2022,314,Montgomery County, OH
39133,15-19 years,15-19,2022,2022,39,Portage County, OH
39139,15-19 years,15-19,2022,2022,76,Richland County, OH
39151,15-19 years,15-19,2022,2022,183,Stark County, OH
39153,15-19 years,15-19,2022,2022,204,Summit County, OH
39155,15-19 years,15-19,2022,2022,118,Trumbull County, OH
39165,15-19 years,15-19,2022,2022,49,Warren County, OH
39169,15-19 years,15-19,2022,2022,36,Wayne County, OH
39173,15-19 years,15-19,2022,2022,29,Wood County, OH
39999,15-19 years,15-19,2022,2022,1355,Unidentified Counties, OH
40017,15-19 years,15-19,2022,2022,68,Canadian County, OK
40027,15-19 years,15-19,2022,2022,114,Cleveland County, OK
40031,15-19 years,15-19,2022,2022,98,Comanche County, OK
40109,15-19 years,15-19,2022,2022,660,Oklahoma County, OK
40143,15-19 years,15-19,2022,2022,426,Tulsa County, OK
40999,15-19 years,15-19,2022,2022,1490,Unidentified Counties, OK
41005,15-19 years,15-19,2022,2022,84,Clackamas County, OR
41017,15-19 years,15-19,2022,2022,18,Deschutes County, OR
41019,15-19 years,15-19,2022,2022,48,Douglas County, OR
41029,15-19 years,15-19,2022,2022,75,Jackson County, OR
41039,15-19 years,15-19,2022,2022,92,Lane County, OR
41043,15-19 years,15-19,2022,2022,42,Linn County, OR
